chapter_no,title,section
121,Coping with Stress in Adolescents,Adolescent
122,Hyperpigmented Lesions,Dermatology
123,Early Detection and Early Intervention of a High-risk Neonate,Neonatology
124,Injuries in Office Practice,Emergency
125,Common Worm Infestations,Infectious Diseases
126,Neonatal Seizures,Neonatology
127,Hemophagocytic Lymphohistiocytosis,Hematology/Oncology
128,Cleft Lip and Palate,Surgery
129,Diphtheria,Infectious Diseases
130,Traumatic Brain Injury,Emergency
131,"Nipah, Zika and Monkey Pox",Infectious Diseases
132,Encephalitis in Children,Neurology
133,Phimosis,Surgery
134,Influenza in children,Infectious Diseases
135,Hypospadias,Surgery
136,Severe Acute Malnutrition,Nutrition
137,Hypopigmentation,Dermatology
138,Dengue in Children,Infectious Diseases
139,Acute Glomerulonephritis,Nephrology
140,Inguinal Hernia and Hydrocele,Surgery
141,Adolescent Sexuality,Adolescent
142,Antimicrobial Stewardship in Office Practice,Infectious Diseases
143,Pediatric Headache,Neurology
144,Retinopathy of Prematurity,Ophthalmology
145,Temper Tantrum,Developmental/Behavioural
146,Management of Fever without Focus,General Paediatrics
147,Measles,Infectious Diseases
148,TORCH Infections,Infectious Diseases
149,Diagnosis and Management of Childhood Tuberculosis,Infectious Diseases
150,Management of Cough in Office Practice,Respiratory
